original_row_index,pred_test
10234,4.05
80193,4.33
32142,3.79
11592,3.77
68597,4.22
10254,3.09
67757,3.56
60940,3.23
36624,3.32
68997,4.01
18623,3.52
76715,3.58
63115,4.21
14832,4.05
48310,3.97
63342,3.63
74468,3.99
4963,3.36
4385,3.98
48099,3.92
71587,3.23
53849,3.88
35291,3.9
65762,3.24
31031,4.16
65294,3.69
973,4.19
55675,3.59
24352,3.8
29588,3.67
46570,3.07
50425,4.02
58988,3.36
78105,3.46
55590,3.71
66770,3.65
59558,3.04
23566,4.29
55797,3.68
59772,3.85
54507,3.42
17985,3.36
11097,4.03
17796,4.04
57243,3.31
63792,4.0
18873,4.21
2058,3.95
9403,3.56
1520,3.29
17600,4.27
16455,3.74
37810,3.82
20220,3.28
54687,3.69
47223,3.67
50409,4.02
72800,3.37
24671,3.23
18228,3.15
62242,3.37
22729,3.92
27684,4.15
71449,3.24
57041,3.77
50012,3.87
53219,4.24
50173,3.07
41697,4.13
51677,3.18
56585,3.59
30833,3.65
4087,3.76
36989,4.29
14378,3.8
47086,3.71
73404,3.9
110,2.89
6963,4.12
71943,3.64
48394,3.92
8180,3.37
38559,3.42
16718,3.51
52978,3.66
66902,2.55
1064,3.77
78048,3.04
45123,3.12
56980,3.94
39917,3.27
79830,2.91
39286,3.97
41497,3.82
26956,4.02
25646,3.56
58610,2.83
51115,3.31
38207,3.54
69632,4.17
59372,3.87
79425,3.41
19231,4.03
24,3.98
18208,3.58
28522,3.88
11866,3.28
8058,3.37
64788,4.28
42914,4.11
49664,3.68
14253,3.14
9123,3.77
53188,4.03
40374,3.86
23091,2.98
58355,3.53
12799,3.74
72756,3.24
42647,3.75
60674,3.83
14984,3.35
80466,3.92
75260,3.39
10209,3.34
22686,3.46
30953,2.97
71372,3.8
44852,3.54
74345,2.92
57062,2.64
56511,4.11
27294,3.84
44658,3.56
8658,2.92
50307,4.01
63225,4.01
20843,3.46
71820,3.89
31941,4.15
78942,4.23
54190,3.79
52535,4.08
60420,3.69
69828,3.65
80788,3.31
9296,3.45
72895,2.7
42712,3.52
14022,3.95
53174,3.68
13491,3.7
66577,2.85
16697,3.91
75324,4.19
45693,2.79
36996,3.53
22387,3.85
60455,3.73
62737,4.4
46064,3.9
14796,3.54
62303,4.1
8567,3.35
3966,4.03
63898,3.31
59412,4.23
42567,3.67
43296,3.58
24032,3.21
51390,3.25
47638,3.98
33823,3.43
18837,3.45
29333,3.8
30368,3.78
61675,4.15
79590,3.78
40683,3.15
59714,3.39
12748,3.36
61377,4.08
12178,3.34
17274,3.56
74421,3.57
61039,3.78
10295,3.75
79934,4.31
25971,3.62
43559,3.57
40952,3.71
46612,3.77
58436,3.94
23459,3.45
51369,4.1
76134,4.2
11287,3.81
77485,4.03
50279,3.48
13884,3.87
6613,3.98
61700,3.63
3800,3.07
17049,3.89
6648,3.22
58149,3.95
70854,3.64
44399,3.5
40812,3.14
9337,3.25
22449,2.44
32089,3.99
75246,3.76
77055,3.2
18554,3.6
35527,3.28
41744,3.77
72006,3.62
45916,3.73
71110,3.72
27076,3.61
13418,3.77
67378,3.27
73351,3.8
1999,3.11
15002,3.63
35866,4.01
20643,3.77
19571,2.94
35737,4.33
15420,3.35
57817,3.89
41831,3.89
69766,3.91
36261,2.91
37560,3.87
25237,3.54
26287,3.29
42058,3.83
75905,3.51
40913,3.97
75701,3.75
2946,4.25
40957,2.68
68233,3.46
13513,3.44
6047,3.77
61194,3.66
75855,3.14
11413,3.27
5771,3.77
79585,3.61
538,4.15
15182,2.82
68464,3.39
50801,3.23
60210,3.86
4791,3.18
26894,3.89
17395,2.87
67652,3.05
12878,4.46
18781,3.14
42904,4.15
40679,3.43
68632,3.77
63369,3.97
44579,3.07
81655,3.76
20195,3.07
65543,3.27
63263,3.58
3268,2.89
66321,3.17
58166,4.07
12137,3.56
26489,3.11
4901,4.01
49049,3.07
14710,4.51
22939,3.2
39625,3.57
68825,3.15
28329,3.85
39666,3.49
59232,4.22
48704,3.87
31148,3.95
65149,3.86
11376,3.38
54246,3.58
35585,3.03
4145,3.6
78711,3.24
40407,3.3
15315,4.05
24560,4.2
51061,3.73
74839,4.21
21753,3.39
70028,3.45
49183,3.99
44453,3.59
4085,4.03
36760,3.88
19569,4.11
8678,3.94
80544,3.24
43479,3.46
75680,3.24
27297,4.02
76468,3.46
70239,3.82
81153,3.7
41353,4.19
74048,3.74
39235,3.99
68298,2.91
7342,3.78
54257,3.72
60616,3.51
43923,3.21
81761,3.66
60374,4.07
20366,3.58
63110,3.44
17793,3.0
4660,4.15
62193,2.92
62797,3.39
44294,3.38
43321,3.8
80246,3.28
23020,3.76
3816,3.11
74569,3.3
51910,3.8
77605,3.95
43684,3.87
77713,3.49
803,4.0
42457,3.41
72088,3.38
66412,3.67
39358,3.94
40340,3.9
8891,3.34
33347,3.3
36913,3.11
26370,3.91
1480,4.07
27831,3.22
73454,3.99
45829,3.44
43750,3.57
5962,3.47
79929,3.67
54346,3.46
27175,2.88
15456,3.3
60933,3.36
3143,3.17
15493,3.25
207,3.88
25369,3.66
38074,3.76
30503,3.48
23580,3.67
64553,2.89
77769,3.66
68118,3.43
65063,3.79
73745,3.43
17001,4.01
46380,4.11
75385,3.51
77441,3.74
34034,3.46
41482,4.51
55974,4.19
37642,3.63
63394,3.87
11491,3.68
69330,3.57
74890,3.65
14326,3.93
7626,3.54
27400,3.73
27504,3.25
68766,4.22
54232,4.05
69081,3.37
43150,3.06
35968,3.62
15993,3.52
17635,4.0
61710,3.26
38382,3.94
8509,3.05
72151,4.1
56010,4.46
8869,3.84
49668,4.24
48309,2.75
42312,3.4
39229,4.33
12206,3.14
4697,3.62
47210,3.69
75886,3.46
76611,3.69
23254,3.97
73685,4.23
75010,4.21
37274,3.69
21146,3.32
23363,4.01
54651,3.52
14272,3.17
6426,3.15
11495,3.26
43399,3.94
81747,2.82
75771,3.8
4250,3.25
19054,3.28
4813,3.4
45746,3.79
7217,4.04
19432,3.6
24227,3.89
6411,3.63
78472,4.0
73079,3.82
36452,3.8
71741,3.89
32075,3.73
861,3.36
10407,3.1
57917,4.1
53759,3.69
59472,3.42
62352,3.12
28426,4.21
31179,3.19
64679,3.46
753,3.39
71237,2.37
65358,4.05
65225,4.29
60115,3.73
1600,3.1
33175,3.38
463,4.16
26588,2.77
17245,2.69
15408,3.44
23684,3.49
37851,3.24
58491,3.42
40569,3.31
40378,3.7
54995,3.56
6725,3.24
23444,3.89
18953,3.88
21249,3.42
19672,3.11
74120,2.76
43934,3.44
22398,3.43
78515,3.86
49886,3.8
72134,4.27
49634,3.77
20958,3.68
67065,3.37
50343,3.27
68657,3.93
11181,3.62
47571,3.89
58903,4.05
14963,4.07
11952,3.22
16193,3.76
21495,3.54
42477,4.05
81609,3.27
11820,4.22
59596,4.15
26467,3.67
59464,3.9
23445,3.33
3265,3.8
59098,3.69
42396,3.67
79442,4.13
51520,4.23
17734,4.08
71618,3.68
23562,3.17
14833,3.84
65622,2.69
11854,3.85
59204,3.31
60762,3.65
81019,2.99
67760,3.31
7149,3.64
38590,4.0
55372,3.82
21821,3.46
60469,3.89
37475,3.94
39918,3.59
80028,3.46
57613,3.87
38165,3.04
24884,4.06
6461,4.07
67649,3.43
50777,4.01
73098,3.44
5144,3.64
51853,4.15
70499,3.27
67987,4.19
32207,3.72
5559,2.63
59886,3.27
59193,2.94
14328,3.29
68242,2.95
5047,3.45
68843,3.72
70275,3.4
74964,4.17
51662,4.04
41012,3.85
81062,3.8
81503,3.06
53066,3.61
56040,3.68
32346,4.01
59971,3.7
42584,3.57
64217,3.52
57577,3.46
23209,3.29
8668,3.68
26812,3.77
26585,4.1
29170,2.94
54138,3.82
35370,4.1
1967,3.62
53554,4.04
78869,2.86
29658,4.0
25330,3.45
21467,3.37
18024,3.54
62108,2.93
64414,3.86
50785,3.89
24114,4.09
80207,3.95
61441,4.02
65840,3.76
79408,3.59
62469,3.81
10417,3.9
47089,3.31
3418,4.0
76093,3.39
30432,3.62
30266,4.27
74323,4.3
34978,3.71
3433,4.05
24215,2.69
17241,3.39
13994,3.95
24632,3.38
19917,3.0
35887,4.15
58065,3.66
39760,3.94
53903,3.68
54269,3.46
41771,3.77
78411,4.35
19073,3.21
41628,3.76
24134,3.64
15517,3.14
69856,4.05
73051,3.21
8888,3.46
41614,4.5
20715,2.97
74035,2.65
19025,3.41
76252,3.74
17727,3.8
68656,3.75
40501,3.89
18102,3.84
26517,3.64
70956,4.07
18163,3.81
27100,3.71
17271,4.21
71071,3.27
58873,3.45
43160,3.53
40944,2.64
55897,3.18
20021,3.58
75090,3.65
31504,3.06
54700,4.17
29809,3.32
68251,3.7
50096,4.1
11507,3.78
17991,3.07
51491,4.32
44798,3.97
19884,3.3
78237,2.92
36725,3.77
72737,3.59
3862,4.32
50747,4.09
33774,3.84
8127,2.7
36159,3.38
65700,3.53
30959,3.66
39626,3.18
46580,4.28
46125,3.77
45453,4.11
2408,4.17
20578,4.24
51563,3.97
64216,3.97
43721,3.11
39967,3.48
79292,4.05
76694,3.84
5210,3.98
2816,3.82
73490,3.03
60029,4.11
65621,3.74
26066,3.73
24434,3.78
11537,3.89
69672,3.03
63525,3.51
81805,3.84
13055,3.75
66655,4.11
49899,3.15
30299,3.86
50662,3.32
38337,4.09
2500,3.61
14141,4.15
77730,3.06
35561,4.06
80692,3.36
8729,3.27
1092,3.63
60943,2.95
6957,4.01
35557,3.98
26305,3.76
37226,3.99
7878,3.82
22324,4.24
33483,3.75
5699,3.27
69048,3.84
49362,3.46
2410,4.25
18526,4.27
63311,4.13
80183,3.5
77914,3.89
68585,3.94
71620,4.02
26712,4.4
27770,4.16
70517,3.78
27395,2.91
43499,3.56
2981,3.32
61759,3.77
58990,3.28
39992,4.06
14585,4.19
44993,4.56
1800,2.93
37707,3.68
19356,3.31
31856,4.19
7148,3.74
14728,3.92
11247,3.75
76872,3.2
48997,3.41
26173,3.46
30603,3.67
5882,3.65
57732,3.45
19112,4.17
80371,3.46
45838,3.01
22184,4.48
39953,4.08
3172,3.56
45157,3.03
42039,3.9
24967,2.7
45653,3.83
47876,3.26
55514,3.67
54209,4.0
14749,2.79
11743,3.42
75499,3.87
42390,3.27
56369,3.83
34898,3.75
9390,3.83
31760,3.42
32275,4.1
68714,3.77
73553,4.06
25703,3.82
74885,3.89
51815,3.19
79300,3.6
25966,3.22
73308,3.34
63035,4.16
17677,4.06
17088,3.66
56949,4.19
79744,3.25
52235,3.59
11151,3.64
34413,2.92
52322,2.75
71847,3.71
6463,2.88
74899,3.7
62371,4.19
10819,3.26
44062,3.85
17326,3.37
19400,4.51
51684,3.42
37982,3.55
56614,4.12
29109,3.17
77745,3.64
66155,3.92
75399,3.88
58407,3.59
51495,4.21
6621,3.57
20079,4.23
28940,4.0
65850,3.2
42838,3.22
19605,3.64
74044,3.25
70769,3.89
79892,3.14
5397,4.19
68731,3.72
39948,3.32
7094,3.6
50133,3.8
79596,3.78
29716,4.04
15799,3.54
54594,3.69
56925,3.8
78952,3.5
43829,3.44
7329,3.61
10286,4.23
50010,3.99
78009,3.75
4898,3.08
39373,4.01
79249,4.0
75527,3.17
63999,3.38
22662,3.52
63246,4.07
42558,3.97
10118,3.59
28499,3.1
74588,3.89
52402,3.38
74774,3.14
12046,3.49
39361,3.63
81235,3.32
78533,3.83
32749,3.32
76304,3.8
48114,3.77
34732,3.7
18141,4.0
20461,3.63
46616,3.41
60341,3.86
4946,4.01
12358,4.14
20278,4.03
74922,4.05
80155,4.05
72918,3.68
67013,3.42
72569,3.09
79133,3.8
2844,3.55
41275,4.31
28157,4.36
29083,3.46
39365,2.64
860,3.12
39562,3.82
17705,4.02
67844,3.89
2136,3.9
37287,3.86
4543,4.05
25,3.86
52047,3.9
58654,4.25
59297,3.78
47187,4.02
33303,4.4
72120,4.1
49160,3.91
28039,3.2
79086,3.86
73812,3.91
31551,3.24
42395,3.04
56438,3.9
77630,3.49
48722,3.92
42553,3.89
72100,3.73
41307,3.06
80765,3.23
58066,3.99
77523,2.86
20732,3.38
44238,3.36
66151,3.08
52632,2.7
72085,3.53
23644,4.19
21864,3.22
13644,3.77
55977,4.03
60125,3.31
46918,3.46
75571,4.27
13829,3.57
54419,3.69
73156,3.99
73193,2.89
23448,3.86
74714,3.42
32605,4.23
68969,3.58
25312,3.38
24832,3.44
50506,3.93
69685,3.65
30279,3.7
13267,2.76
12729,3.78
68089,3.47
28298,3.86
78757,3.21
39833,2.97
9225,3.3
5328,3.87
69339,3.17
34840,3.38
7641,3.67
78815,3.93
54519,4.33
73140,3.32
47307,4.0
7956,4.0
61349,3.98
10480,4.4
64409,4.15
27359,3.5
1715,3.18
9289,3.58
28930,3.86
48018,4.05
6433,4.31
33546,3.38
68920,3.64
64213,3.59
50934,3.14
74843,3.82
4170,4.02
12943,3.82
25115,3.13
63618,2.88
14031,3.16
26486,3.26
4099,4.12
23414,4.19
79978,3.03
5737,3.67
8739,3.77
68576,3.69
12616,4.25
14478,3.36
42208,3.36
53713,3.8
42283,3.65
37110,2.94
20202,3.68
72281,4.26
65214,4.38
80328,3.46
24886,4.04
50789,3.8
70642,3.94
8302,3.45
42034,3.56
31298,3.64
47720,2.9
2453,3.87
24318,3.84
49681,4.03
66316,3.58
94,4.02
59517,3.33
48118,3.78
70989,3.94
76899,3.52
38754,3.89
58901,3.24
20319,3.58
69617,4.41
9027,3.0
21016,3.56
72682,3.6
36087,3.63
61393,3.7
42425,3.77
45569,3.94
71253,3.78
24461,3.97
74278,3.27
24874,4.05
64237,3.8
71137,3.36
38628,4.15
73272,3.99
57344,3.28
63609,3.39
5175,4.12
32859,3.51
17659,4.17
46945,3.04
49514,3.31
2798,4.19
25292,3.09
57503,2.94
45523,3.45
73184,3.36
41515,2.96
30497,3.74
63942,3.82
16492,3.52
14076,3.54
70300,3.35
20174,3.81
46598,3.48
7834,4.15
7871,3.84
44357,3.1
11980,4.12
65525,4.11
20669,3.04
32600,3.86
11728,3.67
76583,3.7
20315,3.27
62294,3.22
76162,3.2
5504,3.84
1170,3.73
31862,3.65
80775,4.33
15682,4.27
36188,4.14
21936,2.94
1974,4.01
42534,3.58
56906,3.55
30928,3.39
14801,4.02
28545,3.08
6827,3.22
47241,4.1
26047,3.99
39166,3.82
63075,4.05
80104,3.16
16009,3.39
68278,3.86
72034,3.11
5529,4.27
20789,3.4
42344,3.21
40908,3.4
51003,3.24
61974,3.47
27321,3.59
68306,3.65
12315,2.95
60402,3.33
26106,4.24
4392,4.13
32396,4.48
58059,3.85
50436,3.62
32631,3.63
15985,3.46
1653,3.6
77490,3.04
32778,4.14
25191,3.9
23803,3.84
61623,3.29
79706,3.35
9356,3.46
51435,3.67
34931,3.75
7345,3.86
19148,3.63
10515,2.69
43286,2.86
79514,3.89
60776,3.63
48679,3.7
65325,3.98
40838,3.35
55082,3.79
44815,4.01
28467,4.33
64694,3.82
1930,3.44
19750,3.69
11822,3.63
30514,3.86
1075,4.02
57464,3.95
76718,3.36
35283,4.15
36977,3.9
13405,3.95
24371,3.58
2900,4.15
70119,3.42
78198,3.62
19942,3.15
2542,3.92
42027,3.44
24613,3.78
64486,3.62
35669,2.77
59345,3.94
80882,3.58
14464,4.24
37957,4.12
17907,3.44
23908,3.33
8973,3.16
24641,3.18
54120,4.21
35235,4.0
69722,3.77
37313,2.64
35633,3.14
67713,3.7
31399,3.62
55343,4.07
10382,2.75
34469,3.16
28913,3.83
49592,3.46
51081,4.23
21400,3.07
32754,3.03
51740,3.74
57292,2.65
73472,3.41
53967,3.03
24716,2.84
48974,3.6
71855,3.97
946,4.16
30305,3.5
38393,3.15
56418,3.87
1197,3.68
39270,3.88
62530,3.99
64478,3.86
1090,3.28
70136,3.85
61498,2.9
37586,4.23
45073,3.95
17865,3.87
68592,3.29
12,3.79
1383,3.21
39789,3.81
20410,3.49
34053,4.15
54028,3.97
79836,3.46
40352,3.64
57915,3.72
11738,3.84
29770,3.56
70735,3.15
63131,3.98
45504,3.8
40587,3.03
69964,3.86
68610,3.63
57013,3.12
73922,4.23
59840,3.97
23204,3.32
77076,2.81
17709,3.89
58306,4.03
71898,4.48
35705,4.52
81641,3.17
61235,3.84
62410,3.58
42624,4.19
46771,3.78
4607,3.88
3744,3.89
22361,4.02
69041,3.34
17206,3.58
16569,3.51
58085,3.05
37247,3.83
32426,3.86
30062,4.16
40549,4.03
51097,3.21
11050,2.34
20352,3.94
34400,3.1
13622,4.03
10911,3.47
68679,3.09
52037,3.28
3455,4.36
7055,3.69
71884,4.03
81393,3.46
8361,4.03
12524,3.44
13501,3.12
52041,3.1
21877,3.14
27600,3.54
80073,3.49
32983,3.19
30753,3.62
16389,3.84
3027,3.85
24102,3.62
21930,3.3
80489,3.9
59020,2.95
68280,3.42
47600,4.23
58313,2.98
35553,3.41
51833,3.56
79880,3.38
38188,3.99
41533,3.65
41088,3.92
29912,3.93
45039,4.03
21233,3.86
10369,4.25
9351,2.52
53054,3.71
74925,3.54
55288,3.46
44222,3.32
21964,3.49
18985,3.17
60784,2.9
37555,3.59
49947,3.98
10277,3.03
58580,3.05
63896,4.1
66904,3.84
42610,4.51
46544,3.08
37304,3.59
22877,3.91
70574,3.22
76805,3.72
75609,3.96
26077,3.97
46018,4.14
15890,3.06
53970,3.9
2599,3.75
45107,4.33
33779,3.36
73071,2.64
73446,3.18
47226,4.0
47312,3.86
34048,4.24
43864,3.59
58963,3.98
77086,3.03
62460,3.12
77592,3.36
28241,3.89
7869,4.51
21409,3.15
12972,4.07
52219,3.44
6253,3.93
74427,3.78
73680,4.08
32895,4.19
39326,3.9
63782,4.36
76905,3.93
69990,3.87
67765,3.46
17625,3.67
65483,2.82
55249,3.9
23148,3.75
1276,3.84
61995,3.68
19601,4.23
19116,4.35
25698,4.23
49923,3.96
56651,3.39
72789,2.5
30907,3.56
81812,4.01
13090,3.61
29958,3.71
75483,3.29
17188,3.78
74895,3.46
23578,4.21
59077,4.09
36651,3.79
52506,3.05
47851,3.93
48799,3.69
54931,4.24
27594,2.75
55567,3.9
65374,3.68
24105,3.78
47962,3.53
44970,3.92
61780,3.52
35311,3.14
31082,3.99
34452,3.77
71901,3.86
78405,3.62
34039,3.62
47395,3.37
42655,3.6
13205,3.23
76153,2.77
49732,3.86
27623,3.73
1549,2.83
1103,3.67
41373,3.8
60302,3.6
67922,3.87
15776,3.86
59925,3.99
22911,2.72
51605,3.93
45519,3.96
65860,4.38
4268,3.26
70879,4.25
62694,2.91
55466,4.29
68909,3.87
7097,3.68
16809,4.21
75584,3.83
29110,3.82
52150,3.92
36735,3.45
66995,3.21
77714,3.64
64330,4.19
36009,3.86
75303,3.23
64532,3.94
41342,2.76
48653,3.62
63214,3.64
5539,3.97
70972,3.64
868,4.03
64574,3.59
10287,4.04
15712,3.16
13983,3.82
20446,3.66
46665,2.35
32728,3.62
26577,3.47
30042,3.29
77191,2.97
34787,3.8
31726,3.69
30783,2.93
26170,3.8
65404,4.11
24925,3.82
23957,3.72
35268,3.61
75197,3.19
28647,2.91
46338,3.9
41139,3.65
62463,3.14
23394,3.98
72686,4.23
9965,4.1
44825,4.14
52288,2.32
12190,3.47
37655,2.91
32539,3.65
34517,3.54
1274,3.72
70208,3.97
67699,3.51
46281,3.15
54057,3.54
41383,4.03
30137,2.98
28885,3.75
50157,4.12
8854,3.89
33792,3.62
15239,4.11
63172,4.03
3584,3.88
60387,3.86
81795,4.11
44520,3.43
31886,3.69
63390,4.17
73815,3.87
49424,3.27
58034,3.79
32786,3.16
75352,3.0
70504,3.76
33776,3.46
67277,4.07
15336,3.46
44560,3.66
38568,3.86
65951,3.55
9487,3.51
73220,4.0
13954,3.9
66353,3.75
53363,3.22
22942,4.28
34223,3.4
609,3.56
75354,3.77
52947,3.3
59606,4.23
25496,3.18
29661,4.06
36242,4.11
45544,3.8
45625,3.81
76406,3.12
73284,3.83
37289,3.6
72036,3.68
11818,3.69
81249,4.11
2014,3.17
80020,2.75
26255,2.89
76818,3.76
77118,3.74
51792,3.8
46285,2.5
52354,4.03
36167,4.51
11382,3.92
20636,3.49
37,3.78
31359,4.12
47151,3.72
4726,3.82
22214,3.8
30365,4.05
67608,3.63
66918,4.05
4405,3.38
25525,3.37
37487,3.04
67915,3.5
26438,3.5
1403,3.89
57536,3.84
64797,3.8
22973,3.04
7531,3.46
37548,3.81
68289,3.28
52513,4.23
50374,4.19
4948,2.54
10490,3.42
48606,3.89
29067,3.99
34483,2.97
8399,3.77
11552,2.89
57065,3.65
61822,3.29
77515,3.61
11939,3.97
693,2.89
51000,3.14
21068,3.53
6822,4.03
72165,4.03
44359,4.05
52502,3.73
66629,3.74
28109,3.92
13143,3.76
21206,3.36
58536,3.28
30116,3.46
15608,4.05
18096,3.24
52183,3.5
45135,3.32
75713,3.22
40193,3.74
33263,3.88
63407,3.95
78924,3.63
73281,3.8
48524,2.79
23425,3.99
63238,4.29
73080,3.64
72365,3.69
54162,3.33
26698,4.06
52095,3.87
36118,3.37
47925,2.79
74012,3.27
55517,3.52
70268,3.94
34249,3.87
33244,2.83
76725,2.91
55846,3.94
20287,3.78
81364,4.0
47483,3.05
53588,3.63
41405,4.14
26924,3.76
49155,3.74
81692,3.82
68126,3.98
15444,4.11
68490,3.64
75757,4.0
932,3.86
716,3.77
24775,3.97
33791,3.24
53562,3.93
71267,3.07
37128,3.19
10986,2.59
30475,3.5
62539,3.13
33360,3.75
77221,3.71
55769,3.99
12807,4.52
75513,3.36
45943,3.88
49969,3.36
63192,3.97
30079,3.03
56224,3.89
69444,3.85
5693,2.71
48546,4.51
55139,3.33
68425,4.06
56557,2.92
157,3.85
70685,2.97
17082,2.94
63208,4.11
12214,3.19
15403,3.73
65972,3.73
69655,3.42
5116,3.12
62373,4.01
77472,2.79
12622,3.63
19603,3.15
55023,3.73
66107,2.5
68512,3.36
26522,3.24
2170,3.58
14230,3.63
17329,2.92
50523,3.39
49572,4.07
30122,4.06
9023,3.46
59437,3.84
77880,2.8
21983,3.46
81849,3.86
78885,3.5
23839,4.33
76368,4.06
18705,4.22
53840,2.92
28752,3.29
22356,3.12
63133,3.66
61789,2.97
58877,4.0
28389,3.6
11239,4.36
37152,4.08
2440,4.27
73872,3.64
53143,3.61
67717,3.98
23597,4.13
33850,3.74
78247,4.27
79466,3.31
19249,3.48
75008,3.62
5136,4.32
67193,3.96
17658,3.46
21119,3.37
75168,4.1
16762,2.94
5655,3.85
31938,4.08
2942,3.66
53857,3.48
21134,3.82
27617,3.87
62786,4.0
62759,2.27
63113,4.23
14855,4.19
43283,3.41
54344,3.15
30191,3.39
15509,4.03
47477,3.6
20625,3.58
24498,3.16
19692,4.13
27723,4.01
36806,3.48
67441,4.15
10104,3.2
30145,3.17
21706,3.98
57658,3.63
18214,3.79
65776,3.94
864,3.32
63191,3.94
63813,3.22
45224,3.84
46255,3.32
53194,3.42
67681,4.0
29215,3.23
49326,3.77
32975,3.22
67720,3.58
10202,3.81
77028,3.81
47880,2.39
49613,3.99
49369,3.95
22786,3.51
74732,3.85
71349,3.61
75842,3.88
34513,3.85
35847,3.94
68337,3.83
13529,4.02
42476,3.58
5230,3.89
6086,3.81
59591,3.59
61561,4.03
78108,2.81
47349,3.8
67880,3.03
27102,3.58
5610,3.65
30673,3.42
48422,3.36
34649,3.03
8239,4.16
30375,3.21
63916,3.57
28681,3.19
5297,4.02
47028,3.6
63373,3.93
19162,3.84
74162,3.95
74233,3.59
23480,3.77
20869,3.56
58487,3.67
18398,3.87
67388,3.32
21737,2.91
31310,4.24
1388,3.12
65820,3.78
47692,3.16
52007,3.47
11869,3.77
66900,3.18
65683,3.03
60909,4.13
17548,3.03
38141,3.25
29269,3.62
51445,3.86
47948,3.94
78401,3.56
61879,3.46
70736,2.76
71233,2.97
34159,4.29
72298,3.36
4804,2.92
27886,3.28
53101,3.76
75877,3.7
76269,3.49
4088,4.4
66476,2.97
2441,3.8
9882,4.13
10022,3.94
34502,3.7
25746,3.48
70597,3.82
18350,3.42
36780,3.59
10744,3.85
23038,3.89
14264,3.2
72308,4.01
63828,4.13
40038,3.88
47020,3.77
58373,3.46
60666,3.57
62908,3.57
43458,3.24
17603,3.9
47118,4.31
36264,3.25
57163,3.48
29035,3.89
32266,4.51
41053,4.15
633,4.23
79931,3.89
56139,3.22
41462,3.68
47774,3.06
74299,4.02
74128,3.8
19974,3.77
76568,3.21
40065,3.85
43036,3.55
59067,4.3
63682,3.39
41652,3.41
77475,3.92
9149,3.06
37373,3.89
13113,3.9
30740,3.4
16805,4.04
46810,3.63
43365,3.18
63857,3.66
81452,3.44
25875,3.85
12871,3.97
32858,3.03
8829,3.46
38096,4.12
9587,3.77
78195,2.71
60458,3.67
71939,3.94
7128,2.6
74356,3.08
23770,3.24
15023,3.17
25470,4.03
33127,3.82
28939,3.75
24116,3.24
21096,3.16
18671,2.98
67181,3.79
54087,4.51
27752,3.67
45069,3.97
27532,3.24
39936,3.68
11157,3.24
71765,3.81
70405,3.61
51653,2.97
75067,2.69
659,4.52
5475,2.77
16152,3.98
18530,3.78
72754,3.5
72551,3.63
1461,2.81
48906,3.89
39066,3.67
18884,4.27
38663,3.99
71529,3.14
51248,4.05
17875,3.11
28818,3.46
69922,2.7
20489,3.68
62126,4.18
4039,4.12
51788,3.64
49992,4.0
57367,3.89
78202,3.28
11338,3.79
39498,3.76
37989,4.05
13911,4.0
65907,3.65
46884,3.69
9514,3.61
81101,3.09
76756,4.22
8288,3.08
773,3.88
70101,2.64
15506,3.82
51052,3.44
2213,3.4
41471,3.24
56757,4.24
53011,2.65
59129,3.76
50860,4.51
53429,2.79
33901,3.55
29837,3.23
75361,2.8
9232,3.17
79721,4.0
33018,3.63
23329,3.24
77617,3.06
9600,4.08
11471,3.49
4965,4.33
43478,3.94
60191,3.71
3113,3.5
20152,3.94
9452,3.94
57047,3.51
70484,4.41
26945,4.03
13621,3.93
55601,3.27
27941,3.35
27627,3.8
8581,4.36
960,4.23
69888,4.31
70513,3.46
21940,3.62
12577,2.34
10793,3.77
67357,4.14
41984,3.53
25232,3.48
38854,3.89
5747,4.19
63806,3.39
58400,4.22
66680,4.15
67411,3.05
49146,3.69
67746,4.03
3238,3.85
37070,4.14
70809,3.63
33631,3.49
50577,3.95
14860,4.33
49987,3.28
42065,3.63
5226,3.63
31958,4.17
31502,3.35
58414,3.72
45351,3.76
15036,3.73
1153,3.07
73575,3.82
62240,3.29
69533,4.19
28632,3.98
38479,4.02
47290,3.82
43393,2.67
43500,3.44
27964,4.09
28992,3.83
45796,3.23
12051,4.27
52876,4.28
70390,3.61
71182,3.59
54516,3.97
20889,4.19
66209,3.18
8936,3.33
68236,4.09
24100,3.36
28830,3.58
68864,3.42
41662,3.77
9552,3.09
46934,3.97
72110,4.0
75061,3.67
64297,3.55
80176,3.89
6665,3.84
42287,3.32
20146,3.81
5235,4.08
20290,3.32
61122,3.73
43327,3.61
739,3.99
33425,3.21
78360,3.99
21093,3.31
17048,3.2
34634,3.92
72954,3.58
36583,4.42
56165,4.13
5326,4.1
49440,4.19
15643,3.94
67350,3.66
22779,4.06
24507,3.31
9760,3.8
23255,3.08
58827,3.82
38558,3.74
25362,3.33
25751,3.32
71645,4.27
77120,3.1
48200,2.38
29563,3.9
58073,3.03
26619,3.07
32943,3.55
1699,3.11
7051,3.69
72368,3.8
40980,3.76
80154,3.94
50797,4.23
50014,4.14
6157,3.9
37701,3.79
66967,4.03
31142,3.98
50972,3.64
73566,3.82
29400,3.82
73647,4.14
13432,2.7
59322,3.63
47013,3.26
4234,3.28
70932,4.2
26738,3.83
80737,3.72
8130,3.36
19192,4.18
32841,3.03
37567,4.05
21094,3.29
81821,3.88
26201,4.15
7419,4.31
6955,3.46
19048,3.32
49921,3.92
3312,3.79
13955,4.14
